================================================================================
LSTM 时序预测详细报告
================================================================================
生成时间: 2026-04-19 17:25:30

【模型信息】
  模型文件: Seq2SeqLSTM_h16_l1_drop0.4_lr0.0005_huber_mape1.99.pth
  输入序列长度 (SEQ_LENGTH): 144
  输出预测长度 (OUTPUT_SIZE): 72

【测试数据信息】
  数据文件: 9天rms值(1).csv
  目标列: RMS_Value
  总数据点数: 433
  有效滑动窗口数: 218
  整体 MAPE: 1.2127%
  整体准确率: 98.79%

【前5次预测详情】
第 1 次预测 (起始索引 0)
379      0.000967        0.000941        2.7162      %
380      0.000973        0.000942        3.2070      %
381      0.000974        0.000941        3.3855      %
382      0.000977        0.000942        3.5335      %
383      0.000978        0.000941        3.7971      %
384      0.000982        0.000942        4.0369      %
385      0.000994        0.000941        5.3390      %
386      0.000984        0.000943        4.1646      %
387      0.000972        0.000942        3.1607      %
388      0.000969        0.000943        2.7178      %
389      0.000969        0.000942        2.8222      %
390      0.000964        0.000943        2.1433      %
391      0.000966        0.000942        2.4196      %
392      0.000966        0.000944        2.3124      %
393      0.000961        0.000943        1.8990      %
394      0.000968        0.000944        2.4296      %
395      0.000959        0.000943        1.6086      %
396      0.000961        0.000945        1.6596      %
397      0.000958        0.000944        1.4808      %
398      0.000958        0.000945        1.3558      %
399      0.000963        0.000944        1.9254      %
400      0.000960        0.000945        1.5094      %
401      0.000966        0.000944        2.3017      %
402      0.000968        0.000945        2.3587      %
403      0.000969        0.000944        2.5867      %
404      0.000972        0.000945        2.7814      %
405      0.000972        0.000944        2.8744      %
406      0.000964        0.000945        1.9494      %
407      0.000966        0.000944        2.2350      %
408      0.000959        0.000945        1.5057      %
409      0.000962        0.000944        1.8431      %
410      0.000962        0.000945        1.7773      %
411      0.000969        0.000944        2.5386      %
412      0.000971        0.000945        2.7243      %
413      0.000987        0.000944        4.3559      %
414      0.000997        0.000945        5.2672      %
415      0.001003        0.000944        5.8679      %
416      0.000981        0.000945        3.7408      %
417      0.000971        0.000944        2.6953      %
418      0.000975        0.000945        3.0414      %
419      0.000965        0.000945        2.0952      %
420      0.000957        0.000945        1.2266      %
421      0.000981        0.000945        3.7053      %
422      0.000972        0.000946        2.7352      %
423      0.000956        0.000945        1.0862      %
424      0.000950        0.000946        0.4203      %
425      0.000955        0.000946        0.9646      %
426      0.000960        0.000946        1.4065      %
427      0.000968        0.000946        2.2869      %
428      0.000949        0.000946        0.2820      %
429      0.000949        0.000946        0.2983      %
430      0.000947        0.000947        0.0043      %
431      0.000952        0.000946        0.6401      %
432      0.000939        0.000947        0.8525      %

================================================================================
报告结束
================================================================================
